Gene,Cancer,Source
RBM10,Lung adenocarcinoma,"The role of RBM10 mutations in the development, treatment, and prognosis of lung adenocarcinoma"
TGIF1,Lung cancer,TGIF1 promoted the growth and migration of cancer cells in nonsmall cell lung cancer
PTPDC1,Non,Non
PTPN11,Melanoma,PTPN11 Plays Oncogenic Roles and Is a Therapeutic Target for BRAF Wild-Type Melanomas
EPHA2,"Breast cancer, lung cancer, glioblastoma, and melanoma",Oncogenic functions and therapeutic targeting of EphA2 in cancer
KEL,Non,Non
ZCCHC12,Thyroid cancer,"ZCCHC12, a novel oncogene in papillary thyroid cancer"
GPS2,Non,Non
CREB3L3,Non,Non
RXRA,Bladder Cancer,Bladder-cancer-associated mutations in RXRA activate peroxisome proliferator-activated receptors to drive urothelial proliferation
PGR,Non,Non
AXIN2,Prostate cancer,AXIN2 expression predicts prostate cancer recurrence and regulates invasion and tumor growth
ACVR2A,Colorectal cancer,Does the expression of the ACVR2A gene affect the development of colorectal cancer?
MGMT,Melanoma,MGMT: its role in cancer aetiology and cancer therapeutics
RPL22,Non,Non
MGA,Non,Non
PDS5B,Lung cancer,"PDS5B inhibits cell proliferation, migration, and invasion via upregulation of LATS1 in lung cancer cells"
SOX17,Prostate cancer,Systematic Evaluation for the Influences of the SOX17/Notch Receptor Family Members on Reversing Enzalutamide Resistance in Castration-Resistant Prostate Cancer Cells
PTPRC,Cervical cancer,Receptor-type protein tyrosine phosphatases in cancer
UNCX,Non,Non
POLRMT,Non,Non
SETD2,Acute myeloid leukemia,SETD2 mutations confer chemoresistance in acute myeloid leukemia partly through altered cell cycle checkpoints
IRF6,Nasopharyngeal Cancer,The developmental transcription factor IRF6 attenuates ABCG2 gene expression and distinctively reverses stemness phenotype in nasopharyngeal carcinoma
PTPRD,Stomach cancer,PTPRD-inactivation-induced CXCL8 promotes angiogenesis and metastasis in gastric cancer and is inhibited by metformin
IL6ST,Stomach cancer,PLXNC1 Enhances Carcinogenesis Through Transcriptional Activation of IL6ST in Gastric Cancer
AMER1,Non,Non
MAX,Non,Non
PRKAR1A,Cholangiocarcinoma,PRKAR1A is overexpressed and represents a possible therapeutic target in human cholangiocarcinoma
ARID1A,Ovarian cancer,ARID1A ablation leads to multiple drug resistance in ovarian cancer via transcriptional activation of MRP2
RQCD1,Breast cancer,"Involvement of RQCD1 overexpression, a novel cancer-testis antigen, in the Akt pathway in breast cancer cells"
ZMYM2,Hematological malignancies,Avadomide Induces Degradation of ZMYM2 Fusion Oncoproteins in Hematologic Malignancies
SRSF2,Bladder cancer,The DNA methylation-regulated miR-193a-3p dictates the multi-chemoresistance of bladder cancer via repression of SRSF2/PLAU/HIC2 expression
BCOR,Non,Non
AJUBA,Cervical cancer,AJUBA increases the cisplatin resistance through hippo pathway in cervical cancer
RPL5,Multiple myeloma,"The Prognostic Value of Whole-Blood PSMB5, CXCR4, POMP, and RPL5 mRNA Expression in Patients with Multiple Myeloma Treated with Bortezomib"
LEMD2,Non,Non
KANSL1,Non,Non
ZBTB7B,Non,Non
RFC1,Non,Non
POLQ,Non,Non
EEF1A1,Lung cancer,Effects of eEF1A1 expression on cancer cell load and proliferation activity in lung cancer lesions
TCEB1,Non,Non
CASP8,Non,Non
PHF6,Glioblastoma,Abstract 3775: Identification of PHF6 as a temozolomide resistance factor in glioblastoma using mirConnX
PPP2R1A,Endometrial cancer,PPP2R1A mutations are common in the serous type of endometrial cancer
NCOR1,Bladder Cancer,Effect of NCOR1 Mutations on Immune Microenvironment and Efficacy of Immune Checkpoint Inhibitors in Patient with Bladder Cancer
HLA-B,Non,Non
KMT2B,Non,Non
CACNA1A,Non,Non
NSD1,Multiple cancers,Role of NSD1 as potential therapeutic target in tumor
SF1,Non,Non
NIPBL,Lung cancer,Enhanced expression of cohesin loading factor NIPBL confers poor prognosis and chemotherapy resistance in non-small cell lung cancer
CHEK2,Breast cancer,Study on the Mechanism of Cell Cycle Checkpoint Kinase 2 (CHEK2) Gene Dysfunction in Chemotherapeutic Drug Resistance of Triple Negative Breast Cancer Cells
KMT2C,Breast cancer,Association between histone lysine methyltransferase KMT2C mutation and clinicopathological factors in breast cancer
EGR3,Non,Non
RIT1,Lung adenocarcinoma,Oncogenic RIT1 mutations in lung adenocarcinoma
CNBD1,Non,Non
SPTAN1,Colorectal cancer,Downregulation of SPTAN1 is related to MLH1 deficiency and metastasis in colorectal cancer
SOX9,Multiple cancers,SOX9: An emerging driving factor from cancer progression to drug resistance
RASA1,"Lung cancer, liver cancer,Breast cancer",Role of RASA1 in cancer: A review and update
KDM5C,Prostate cancer,KDM5C Is Overexpressed in Prostate Cancer and Is a Prognostic Marker for Prostate-Specific Antigen-Relapse Following Radical Prostatectomy
TBL1XR1,Stomach cancer,Lymphatic metastasis-related TBL1XR1 enhances stemness and metastasis in gastric cancer stem-like cells by activating ERK1/2-SOX2 signaling
WHSC1,Prostate cancer,AKT-mediated stabilization of histone methyltransferase WHSC1 promotes prostate cancer metastasis
DAZAP1,Esophageal cancer,Starvation-induced suppression of DAZAP1 by miR-10b integrates splicing control into TSC2-regulated oncogenic autophagy in esophageal squamous cell carcinoma
FLNA,Esophageal cancer,Fucoidan affects oral squamous cell carcinoma cell functions in vitro by regulating FLNA-derived circular RNA
ZFP36L1,Non,Non
DICER1,Epithelial ovarian cancer,miR-98-5p contributes to cisplatin resistance in epithelial ovarian cancer by suppressing miR-152 biogenesis via targeting Dicer1
MYH9,Colorectal cancer,MYH9 Promotes Growth and Metastasis via Activation of MAPK/AKT Signaling in Colorectal Cancer
KMT2A,Cervical cancer,KMT2A regulates cervical cancer cell growth through targeting VDAC1
ZFHX3,Lung cancer,ZFHX3 mutation as a protective biomarker for immune checkpoint blockade in non-small cell lung cancer
EEF2,Triple negative breast cancer ,Dual Suppressive Effect of miR-34a on the FOXM1/eEF2-Kinase Axis Regulates Triple-Negative Breast Cancer Growth and Invasion
APOB,Non,Non
RAD21,"Luminal carcinoma, basal carcinoma, Breast cancer","nhanced RAD21 cohesin expression confers poor prognosis and resistance to chemotherapy in high grade luminal, basal and HER2 breast cancers"
